Grammar:

Rule 0     S' -> program
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    LBRACE          shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    statement                      shift and go to state 178
    block                          shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    print_stmt                     shift and go to state 13
    if_stmt                        shift and go to state 14
    for_stmt                       shift and go to state 15
    expr_stmt                      shift and go to state 16
    expression                     shift and go to state 24
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 158

    (31) for_stmt -> FOR LPAREN SEMI _5_optional . SEMI _6_optional RPAREN statement
    SEMI            shift and go to state 179


state 159

    (32) _5_optional -> expression .
    SEMI            reduce using rule 32 (_5_optional -> expression .)


state 160

    (36) for_stmt -> FOR LPAREN for_initialize _7_optional . SEMI _8_optional RPAREN statement
    SEMI            shift and go to state 180


state 161

    (37) _7_optional -> expression .
    SEMI            reduce using rule 37 (_7_optional -> expression .)


state 162

    (61) assignment -> _13_optional IDENT ASSIGN expression .
    SEMI            reduce using rule 61 (assignment -> _13_optional IDENT ASSIGN expression .)
    RPAREN          reduce using rule 61 (assignment -> _13_optional IDENT ASSIGN expression .)
    COMMA           reduce using rule 61 (assignment -> _13_optional IDENT ASSIGN expression .)


state 163

    (121) oper6 -> LPAREN _21_optional RPAREN .
    POINT           reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    LPAREN          reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    TIMES           reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    DIVIDE          reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    PLUS            reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    MINUS           reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    LE              reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    LT              reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    GE              reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    GT              reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    EQ              reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    NE              reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    AND             reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    OR              reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    SEMI            reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    RPAREN          reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)
    COMMA           reduce using rule 121 (oper6 -> LPAREN _21_optional RPAREN .)


state 164

    (143) arguments -> expression _24_repeat .
    RPAREN          reduce using rule 143 (arguments -> expression _24_repeat .)


state 165

    (144) _24_repeat -> _24_items .
    (146) _24_items -> _24_items . _24_item
    (148) _24_item -> . COMMA expression
    RPAREN          reduce using rule 144 (_24_repeat -> _24_items .)
    COMMA           shift and go to state 167

    _24_item                       shift and go to state 181

state 166

    (147) _24_items -> _24_item .
    COMMA           reduce using rule 147 (_24_items -> _24_item .)
    RPAREN          reduce using rule 147 (_24_items -> _24_item .)


state 167

    (148) _24_item -> COMMA . expression
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    expression                     shift and go to state 182
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 168

    (137) parameters -> IDENT _23_repeat .
    RPAREN          reduce using rule 137 (parameters -> IDENT _23_repeat .)


state 169

    (138) _23_repeat -> _23_items .
    (140) _23_items -> _23_items . _23_item
    (142) _23_item -> . COMMA IDENT
    RPAREN          reduce using rule 138 (_23_repeat -> _23_items .)
    COMMA           shift and go to state 171

    _23_item                       shift and go to state 183

state 170

    (141) _23_items -> _23_item .
    COMMA           reduce using rule 141 (_23_items -> _23_item .)
    RPAREN          reduce using rule 141 (_23_items -> _23_item .)


state 171

    (142) _23_item -> COMMA . IDENT
    IDENT           shift and go to state 184


state 172

    (134) function -> IDENT LPAREN _22_optional RPAREN . block
    (53) block -> . LBRACE _12_repeat RBRACE
    LBRACE          shift and go to state 21

    block                          shift and go to state 185

state 173

    (11) class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat . RBRACE
    RBRACE          shift and go to state 186


state 174

    (14) _3_repeat -> _3_items .
    (16) _3_items -> _3_items . _3_item
    (18) _3_item -> . function
    (134) function -> . IDENT LPAREN _22_optional RPAREN block
    RBRACE          reduce using rule 14 (_3_repeat -> _3_items .)
    IDENT           shift and go to state 54

    _3_item                        shift and go to state 187
    function                       shift and go to state 176

state 175

    (17) _3_items -> _3_item .
    IDENT           reduce using rule 17 (_3_items -> _3_item .)
    RBRACE          reduce using rule 17 (_3_items -> _3_item .)


state 176

    (18) _3_item -> function .
    IDENT           reduce using rule 18 (_3_item -> function .)
    RBRACE          reduce using rule 18 (_3_item -> function .)


state 177

    (52) while_stmt -> WHILE LPAREN expression RPAREN statement .
    VAR             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    FUN             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    SUPER           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    IDENT           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUM             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    REAL            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    THIS            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    NIL             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)


state 178

    (43) if_stmt -> IF LPAREN _9_optional RPAREN statement . _10_optional
    (46) _10_optional -> . ELSE statement
    (47) _10_optional -> .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 189
    VAR             reduce using rule 47 (_10_optional -> .)
    FUN             reduce using rule 47 (_10_optional -> .)
    CLASS           reduce using rule 47 (_10_optional -> .)
    LBRACE          reduce using rule 47 (_10_optional -> .)
    WHILE           reduce using rule 47 (_10_optional -> .)
    RETURN          reduce using rule 47 (_10_optional -> .)
    PRINT           reduce using rule 47 (_10_optional -> .)
    IF              reduce using rule 47 (_10_optional -> .)
    FOR             reduce using rule 47 (_10_optional -> .)
    SUPER           reduce using rule 47 (_10_optional -> .)
    LPAREN          reduce using rule 47 (_10_optional -> .)
    IDENT           reduce using rule 47 (_10_optional -> .)
    STRING          reduce using rule 47 (_10_optional -> .)
    NUM             reduce using rule 47 (_10_optional -> .)
    REAL            reduce using rule 47 (_10_optional -> .)
    THIS            reduce using rule 47 (_10_optional -> .)
    NIL             reduce using rule 47 (_10_optional -> .)
    FALSE           reduce using rule 47 (_10_optional -> .)
    TRUE            reduce using rule 47 (_10_optional -> .)
    MINUS           reduce using rule 47 (_10_optional -> .)
    NOT             reduce using rule 47 (_10_optional -> .)
    $end            reduce using rule 47 (_10_optional -> .)
    RBRACE          reduce using rule 47 (_10_optional -> .)

    _10_optional                   shift and go to state 188

state 179

    (31) for_stmt -> FOR LPAREN SEMI _5_optional SEMI . _6_optional RPAREN statement
    (34) _6_optional -> . expression
    (35) _6_optional -> .
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    RPAREN          reduce using rule 35 (_6_optional -> .)
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _6_optional                    shift and go to state 190
    expression                     shift and go to state 191
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 180

    (36) for_stmt -> FOR LPAREN for_initialize _7_optional SEMI . _8_optional RPAREN statement
    (39) _8_optional -> . expression
    (40) _8_optional -> .
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    RPAREN          reduce using rule 40 (_8_optional -> .)
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _8_optional                    shift and go to state 192
    expression                     shift and go to state 193
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 181

    (146) _24_items -> _24_items _24_item .
    COMMA           reduce using rule 146 (_24_items -> _24_items _24_item .)
    RPAREN          reduce using rule 146 (_24_items -> _24_items _24_item .)


state 182

    (148) _24_item -> COMMA expression .
    COMMA           reduce using rule 148 (_24_item -> COMMA expression .)
    RPAREN          reduce using rule 148 (_24_item -> COMMA expression .)


state 183

    (140) _23_items -> _23_items _23_item .
    COMMA           reduce using rule 140 (_23_items -> _23_items _23_item .)
    RPAREN          reduce using rule 140 (_23_items -> _23_items _23_item .)


state 184

    (142) _23_item -> COMMA IDENT .
    COMMA           reduce using rule 142 (_23_item -> COMMA IDENT .)
    RPAREN          reduce using rule 142 (_23_item -> COMMA IDENT .)


state 185

    (134) function -> IDENT LPAREN _22_optional RPAREN block .
    VAR             reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    FUN             reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    CLASS           reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    LBRACE          reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    WHILE           reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    RETURN          reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    PRINT           reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    IF              reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    FOR             reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    SUPER           reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    LPAREN          reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    IDENT           reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    STRING          reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    NUM             reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    REAL            reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    THIS            reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    NIL             reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    FALSE           reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    TRUE            reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    MINUS           reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    NOT             reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    $end            reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)
    RBRACE          reduce using rule 134 (function -> IDENT LPAREN _22_optional RPAREN block .)


state 186

    (11) class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .
    VAR             reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    FUN             reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    CLASS           reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    LBRACE          reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    WHILE           reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    RETURN          reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    PRINT           reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    IF              reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    FOR             reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    SUPER           reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    LPAREN          reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    IDENT           reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    STRING          reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    NUM             reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    REAL            reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    THIS            reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    NIL             reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    FALSE           reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    TRUE            reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    MINUS           reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    NOT             reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    $end            reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)
    RBRACE          reduce using rule 11 (class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE .)


state 187

    (16) _3_items -> _3_items _3_item .
    IDENT           reduce using rule 16 (_3_items -> _3_items _3_item .)
    RBRACE          reduce using rule 16 (_3_items -> _3_items _3_item .)


state 188

    (43) if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .
    VAR             reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    FUN             reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    CLASS           reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    LBRACE          reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    WHILE           reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    RETURN          reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    PRINT           reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    IF              reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    FOR             reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    SUPER           reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    LPAREN          reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    IDENT           reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    STRING          reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    NUM             reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    REAL            reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    THIS            reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    NIL             reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    FALSE           reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    TRUE            reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    MINUS           reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    NOT             reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    $end            reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    RBRACE          reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)
    ELSE            reduce using rule 43 (if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional .)


state 189

    (46) _10_optional -> ELSE . statement
    (23) statement -> . block
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . if_stmt
    (28) statement -> . for_stmt
    (29) statement -> . expr_stmt
    (53) block -> . LBRACE _12_repeat RBRACE
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (49) return_stmt -> . RETURN _11_optional SEMI
    (48) print_stmt -> . PRINT expression SEMI
    (43) if_stmt -> . IF LPAREN _9_optional RPAREN statement _10_optional
    (31) for_stmt -> . FOR LPAREN SEMI _5_optional SEMI _6_optional RPAREN statement
    (36) for_stmt -> . FOR LPAREN for_initialize _7_optional SEMI _8_optional RPAREN statement
    (30) expr_stmt -> . expression SEMI
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    LBRACE          shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    statement                      shift and go to state 194
    block                          shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    print_stmt                     shift and go to state 13
    if_stmt                        shift and go to state 14
    for_stmt                       shift and go to state 15
    expr_stmt                      shift and go to state 16
    expression                     shift and go to state 24
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 190

    (31) for_stmt -> FOR LPAREN SEMI _5_optional SEMI _6_optional . RPAREN statement
    RPAREN          shift and go to state 195


state 191

    (34) _6_optional -> expression .
    RPAREN          reduce using rule 34 (_6_optional -> expression .)


state 192

    (36) for_stmt -> FOR LPAREN for_initialize _7_optional SEMI _8_optional . RPAREN statement
    RPAREN          shift and go to state 196


state 193

    (39) _8_optional -> expression .
    RPAREN          reduce using rule 39 (_8_optional -> expression .)


state 194

    (46) _10_optional -> ELSE statement .
    VAR             reduce using rule 46 (_10_optional -> ELSE statement .)
    FUN             reduce using rule 46 (_10_optional -> ELSE statement .)
    CLASS           reduce using rule 46 (_10_optional -> ELSE statement .)
    LBRACE          reduce using rule 46 (_10_optional -> ELSE statement .)
    WHILE           reduce using rule 46 (_10_optional -> ELSE statement .)
    RETURN          reduce using rule 46 (_10_optional -> ELSE statement .)
    PRINT           reduce using rule 46 (_10_optional -> ELSE statement .)
    IF              reduce using rule 46 (_10_optional -> ELSE statement .)
    FOR             reduce using rule 46 (_10_optional -> ELSE statement .)
    SUPER           reduce using rule 46 (_10_optional -> ELSE statement .)
    LPAREN          reduce using rule 46 (_10_optional -> ELSE statement .)
    IDENT           reduce using rule 46 (_10_optional -> ELSE statement .)
    STRING          reduce using rule 46 (_10_optional -> ELSE statement .)
    NUM             reduce using rule 46 (_10_optional -> ELSE statement .)
    REAL            reduce using rule 46 (_10_optional -> ELSE statement .)
    THIS            reduce using rule 46 (_10_optional -> ELSE statement .)
    NIL             reduce using rule 46 (_10_optional -> ELSE statement .)
    FALSE           reduce using rule 46 (_10_optional -> ELSE statement .)
    TRUE            reduce using rule 46 (_10_optional -> ELSE statement .)
    MINUS           reduce using rule 46 (_10_optional -> ELSE statement .)
    NOT             reduce using rule 46 (_10_optional -> ELSE statement .)
    $end            reduce using rule 46 (_10_optional -> ELSE statement .)
    RBRACE          reduce using rule 46 (_10_optional -> ELSE statement .)
    ELSE            reduce using rule 46 (_10_optional -> ELSE statement .)


state 195

